/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration     2601/  500000 | consumed samples:        25608 | elapsed time per iteration (ms): 27750.1 | learning rate: 3.751E-05 | global batch size:     8 | lm loss: 2.433756E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2602/  500000 | consumed samples:        25616 | elapsed time per iteration (ms): 699.5 | learning rate: 3.752E-05 | global batch size:     8 | lm loss: 2.492611E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2603/  500000 | consumed samples:        25624 | elapsed time per iteration (ms): 616.4 | learning rate: 3.754E-05 | global batch size:     8 | lm loss: 2.490895E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2604/  500000 | consumed samples:        25632 | elapsed time per iteration (ms): 680.4 | learning rate: 3.755E-05 | global batch size:     8 | lm loss: 2.294514E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2605/  500000 | consumed samples:        25640 | elapsed time per iteration (ms): 686.6 | learning rate: 3.756E-05 | global batch size:     8 | lm loss: 2.345365E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2606/  500000 | consumed samples:        25648 | elapsed time per iteration (ms): 630.1 | learning rate: 3.757E-05 | global batch size:     8 | lm loss: 2.547309E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2607/  500000 | consumed samples:        25656 | elapsed time per iteration (ms): 610.4 | learning rate: 3.758E-05 | global batch size:     8 | lm loss: 2.437597E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2608/  500000 | consumed samples:        25664 | elapsed time per iteration (ms): 654.6 | learning rate: 3.759E-05 | global batch size:     8 | lm loss: 2.466973E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2609/  500000 | consumed samples:        25672 | elapsed time per iteration (ms): 555.0 | learning rate: 3.761E-05 | global batch size:     8 | lm loss: 2.392164E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2610/  500000 | consumed samples:        25680 | elapsed time per iteration (ms): 605.5 | learning rate: 3.762E-05 | global batch size:     8 | lm loss: 2.527480E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2611/  500000 | consumed samples:        25688 | elapsed time per iteration (ms): 696.0 | learning rate: 3.763E-05 | global batch size:     8 | lm loss: 2.456292E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2612/  500000 | consumed samples:        25696 | elapsed time per iteration (ms): 656.3 | learning rate: 3.764E-05 | global batch size:     8 | lm loss: 2.431015E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2613/  500000 | consumed samples:        25704 | elapsed time per iteration (ms): 533.7 | learning rate: 3.765E-05 | global batch size:     8 | lm loss: 2.488229E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2614/  500000 | consumed samples:        25712 | elapsed time per iteration (ms): 601.8 | learning rate: 3.766E-05 | global batch size:     8 | lm loss: 2.460611E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2615/  500000 | consumed samples:        25720 | elapsed time per iteration (ms): 865.9 | learning rate: 3.768E-05 | global batch size:     8 | lm loss: 2.382715E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2616/  500000 | consumed samples:        25728 | elapsed time per iteration (ms): 538.7 | learning rate: 3.769E-05 | global batch size:     8 | lm loss: 2.326482E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2617/  500000 | consumed samples:        25736 | elapsed time per iteration (ms): 661.4 | learning rate: 3.770E-05 | global batch size:     8 | lm loss: 2.431437E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2618/  500000 | consumed samples:        25744 | elapsed time per iteration (ms): 759.3 | learning rate: 3.771E-05 | global batch size:     8 | lm loss: 2.513776E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2619/  500000 | consumed samples:        25752 | elapsed time per iteration (ms): 501.9 | learning rate: 3.772E-05 | global batch size:     8 | lm loss: 2.357264E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2620/  500000 | consumed samples:        25760 | elapsed time per iteration (ms): 579.5 | learning rate: 3.773E-05 | global batch size:     8 | lm loss: 2.437280E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2621/  500000 | consumed samples:        25768 | elapsed time per iteration (ms): 571.5 | learning rate: 3.775E-05 | global batch size:     8 | lm loss: 2.444679E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2622/  500000 | consumed samples:        25776 | elapsed time per iteration (ms): 530.7 | learning rate: 3.776E-05 | global batch size:     8 | lm loss: 2.412135E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2623/  500000 | consumed samples:        25784 | elapsed time per iteration (ms): 670.6 | learning rate: 3.777E-05 | global batch size:     8 | lm loss: 2.527151E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2624/  500000 | consumed samples:        25792 | elapsed time per iteration (ms): 667.8 | learning rate: 3.778E-05 | global batch size:     8 | lm loss: 2.520128E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2625/  500000 | consumed samples:        25800 | elapsed time per iteration (ms): 498.6 | learning rate: 3.779E-05 | global batch size:     8 | lm loss: 2.411664E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2626/  500000 | consumed samples:        25808 | elapsed time per iteration (ms): 661.8 | learning rate: 3.780E-05 | global batch size:     8 | lm loss: 2.423163E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2627/  500000 | consumed samples:        25816 | elapsed time per iteration (ms): 642.8 | learning rate: 3.782E-05 | global batch size:     8 | lm loss: 2.523774E+00 | loss scale: 1.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2628/  500000 | consumed samples:        25824 | elapsed time per iteration (ms): 520.7 | learning rate: 3.783E-05 | global batch size:     8 | lm loss: 2.429734E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2629/  500000 | consumed samples:        25832 | elapsed time per iteration (ms): 787.3 | learning rate: 3.784E-05 | global batch size:     8 | lm loss: 2.458399E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2630/  500000 | consumed samples:        25840 | elapsed time per iteration (ms): 519.7 | learning rate: 3.785E-05 | global batch size:     8 | lm loss: 2.454931E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2631/  500000 | consumed samples:        25848 | elapsed time per iteration (ms): 671.7 | learning rate: 3.786E-05 | global batch size:     8 | lm loss: 2.367368E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2632/  500000 | consumed samples:        25856 | elapsed time per iteration (ms): 638.4 | learning rate: 3.787E-05 | global batch size:     8 | lm loss: 2.427691E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2633/  500000 | consumed samples:        25864 | elapsed time per iteration (ms): 508.6 | learning rate: 3.789E-05 | global batch size:     8 | lm loss: 2.388134E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2634/  500000 | consumed samples:        25872 | elapsed time per iteration (ms): 642.8 | learning rate: 3.790E-05 | global batch size:     8 | lm loss: 2.508178E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2635/  500000 | consumed samples:        25880 | elapsed time per iteration (ms): 681.9 | learning rate: 3.791E-05 | global batch size:     8 | lm loss: 2.361419E+00 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2636/  500000 | consumed samples:        25888 | elapsed time per iteration (ms): 510.0 | learning rate: 3.792E-05 | global batch size:     8 | lm loss: 2.432686E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2637/  500000 | consumed samples:        25896 | elapsed time per iteration (ms): 755.9 | learning rate: 3.793E-05 | global batch size:     8 | lm loss: 2.428308E+00 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2638/  500000 | consumed samples:        25904 | elapsed time per iteration (ms): 732.8 | learning rate: 3.795E-05 | global batch size:     8 | lm loss: 2.488851E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2639/  500000 | consumed samples:        25912 | elapsed time per iteration (ms): 550.0 | learning rate: 3.796E-05 | global batch size:     8 | lm loss: 2.514368E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2640/  500000 | consumed samples:        25920 | elapsed time per iteration (ms): 810.8 | learning rate: 3.797E-05 | global batch size:     8 | lm loss: 2.400852E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2641/  500000 | consumed samples:        25928 | elapsed time per iteration (ms): 583.7 | learning rate: 3.798E-05 | global batch size:     8 | lm loss: 2.498507E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2642/  500000 | consumed samples:        25936 | elapsed time per iteration (ms): 709.2 | learning rate: 3.799E-05 | global batch size:     8 | lm loss: 2.505661E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2643/  500000 | consumed samples:        25944 | elapsed time per iteration (ms): 683.3 | learning rate: 3.800E-05 | global batch size:     8 | lm loss: 2.438496E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2644/  500000 | consumed samples:        25952 | elapsed time per iteration (ms): 525.0 | learning rate: 3.802E-05 | global batch size:     8 | lm loss: 2.474579E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2645/  500000 | consumed samples:        25960 | elapsed time per iteration (ms): 654.8 | learning rate: 3.803E-05 | global batch size:     8 | lm loss: 2.505184E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2646/  500000 | consumed samples:        25968 | elapsed time per iteration (ms): 540.3 | learning rate: 3.804E-05 | global batch size:     8 | lm loss: 2.377757E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2647/  500000 | consumed samples:        25976 | elapsed time per iteration (ms): 579.6 | learning rate: 3.805E-05 | global batch size:     8 | lm loss: 2.385891E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2648/  500000 | consumed samples:        25984 | elapsed time per iteration (ms): 731.6 | learning rate: 3.806E-05 | global batch size:     8 | lm loss: 2.513745E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2649/  500000 | consumed samples:        25992 | elapsed time per iteration (ms): 549.4 | learning rate: 3.807E-05 | global batch size:     8 | lm loss: 2.512052E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2650/  500000 | consumed samples:        26000 | elapsed time per iteration (ms): 618.0 | learning rate: 3.809E-05 | global batch size:     8 | lm loss: 2.459896E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2651/  500000 | consumed samples:        26008 | elapsed time per iteration (ms): 592.1 | learning rate: 3.810E-05 | global batch size:     8 | lm loss: 2.521981E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2652/  500000 | consumed samples:        26016 | elapsed time per iteration (ms): 705.4 | learning rate: 3.811E-05 | global batch size:     8 | lm loss: 2.520537E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2653/  500000 | consumed samples:        26024 | elapsed time per iteration (ms): 537.0 | learning rate: 3.812E-05 | global batch size:     8 | lm loss: 2.409136E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2654/  500000 | consumed samples:        26032 | elapsed time per iteration (ms): 567.5 | learning rate: 3.813E-05 | global batch size:     8 | lm loss: 2.427695E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2655/  500000 | consumed samples:        26040 | elapsed time per iteration (ms): 656.8 | learning rate: 3.814E-05 | global batch size:     8 | lm loss: 2.420405E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2656/  500000 | consumed samples:        26048 | elapsed time per iteration (ms): 591.8 | learning rate: 3.816E-05 | global batch size:     8 | lm loss: 2.472579E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2657/  500000 | consumed samples:        26056 | elapsed time per iteration (ms): 693.5 | learning rate: 3.817E-05 | global batch size:     8 | lm loss: 2.417695E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2658/  500000 | consumed samples:        26064 | elapsed time per iteration (ms): 572.0 | learning rate: 3.818E-05 | global batch size:     8 | lm loss: 2.471720E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2659/  500000 | consumed samples:        26072 | elapsed time per iteration (ms): 664.0 | learning rate: 3.819E-05 | global batch size:     8 | lm loss: 2.494378E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2660/  500000 | consumed samples:        26080 | elapsed time per iteration (ms): 647.1 | learning rate: 3.820E-05 | global batch size:     8 | lm loss: 2.575130E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2661/  500000 | consumed samples:        26088 | elapsed time per iteration (ms): 526.0 | learning rate: 3.821E-05 | global batch size:     8 | lm loss: 2.426872E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2662/  500000 | consumed samples:        26096 | elapsed time per iteration (ms): 630.1 | learning rate: 3.823E-05 | global batch size:     8 | lm loss: 2.453097E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2663/  500000 | consumed samples:        26104 | elapsed time per iteration (ms): 577.8 | learning rate: 3.824E-05 | global batch size:     8 | lm loss: 2.377091E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2664/  500000 | consumed samples:        26112 | elapsed time per iteration (ms): 603.6 | learning rate: 3.825E-05 | global batch size:     8 | lm loss: 2.387913E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2665/  500000 | consumed samples:        26120 | elapsed time per iteration (ms): 605.9 | learning rate: 3.826E-05 | global batch size:     8 | lm loss: 2.444387E+00 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2666/  500000 | consumed samples:        26128 | elapsed time per iteration (ms): 626.2 | learning rate: 3.827E-05 | global batch size:     8 | lm loss: 2.474909E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2667/  500000 | consumed samples:        26136 | elapsed time per iteration (ms): 703.9 | learning rate: 3.829E-05 | global batch size:     8 | lm loss: 2.441768E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2668/  500000 | consumed samples:        26144 | elapsed time per iteration (ms): 559.2 | learning rate: 3.830E-05 | global batch size:     8 | lm loss: 2.508030E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2669/  500000 | consumed samples:        26152 | elapsed time per iteration (ms): 669.1 | learning rate: 3.831E-05 | global batch size:     8 | lm loss: 2.397443E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2670/  500000 | consumed samples:        26160 | elapsed time per iteration (ms): 584.1 | learning rate: 3.832E-05 | global batch size:     8 | lm loss: 2.446810E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2671/  500000 | consumed samples:        26168 | elapsed time per iteration (ms): 591.9 | learning rate: 3.833E-05 | global batch size:     8 | lm loss: 2.388236E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2672/  500000 | consumed samples:        26176 | elapsed time per iteration (ms): 709.1 | learning rate: 3.834E-05 | global batch size:     8 | lm loss: 2.490877E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2673/  500000 | consumed samples:        26184 | elapsed time per iteration (ms): 583.7 | learning rate: 3.836E-05 | global batch size:     8 | lm loss: 2.516589E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2674/  500000 | consumed samples:        26192 | elapsed time per iteration (ms): 642.3 | learning rate: 3.837E-05 | global batch size:     8 | lm loss: 2.421912E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2675/  500000 | consumed samples:        26200 | elapsed time per iteration (ms): 742.8 | learning rate: 3.838E-05 | global batch size:     8 | lm loss: 2.446189E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2676/  500000 | consumed samples:        26208 | elapsed time per iteration (ms): 616.5 | learning rate: 3.839E-05 | global batch size:     8 | lm loss: 2.507788E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2677/  500000 | consumed samples:        26216 | elapsed time per iteration (ms): 658.9 | learning rate: 3.840E-05 | global batch size:     8 | lm loss: 2.506056E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2678/  500000 | consumed samples:        26224 | elapsed time per iteration (ms): 548.1 | learning rate: 3.841E-05 | global batch size:     8 | lm loss: 2.418394E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2679/  500000 | consumed samples:        26232 | elapsed time per iteration (ms): 746.7 | learning rate: 3.843E-05 | global batch size:     8 | lm loss: 2.415519E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2680/  500000 | consumed samples:        26240 | elapsed time per iteration (ms): 530.0 | learning rate: 3.844E-05 | global batch size:     8 | lm loss: 2.441496E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2681/  500000 | consumed samples:        26248 | elapsed time per iteration (ms): 636.7 | learning rate: 3.845E-05 | global batch size:     8 | lm loss: 2.475780E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2682/  500000 | consumed samples:        26256 | elapsed time per iteration (ms): 634.1 | learning rate: 3.846E-05 | global batch size:     8 | lm loss: 2.516798E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2683/  500000 | consumed samples:        26264 | elapsed time per iteration (ms): 502.7 | learning rate: 3.847E-05 | global batch size:     8 | lm loss: 2.490929E+00 | loss scale: 1.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2684/  500000 | consumed samples:        26272 | elapsed time per iteration (ms): 598.8 | learning rate: 3.848E-05 | global batch size:     8 | lm loss: 2.505664E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2685/  500000 | consumed samples:        26280 | elapsed time per iteration (ms): 627.1 | learning rate: 3.850E-05 | global batch size:     8 | lm loss: 2.480741E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2686/  500000 | consumed samples:        26288 | elapsed time per iteration (ms): 491.3 | learning rate: 3.851E-05 | global batch size:     8 | lm loss: 2.426075E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2687/  500000 | consumed samples:        26296 | elapsed time per iteration (ms): 616.5 | learning rate: 3.852E-05 | global batch size:     8 | lm loss: 2.504091E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2688/  500000 | consumed samples:        26304 | elapsed time per iteration (ms): 730.1 | learning rate: 3.853E-05 | global batch size:     8 | lm loss: 2.467274E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2689/  500000 | consumed samples:        26312 | elapsed time per iteration (ms): 541.6 | learning rate: 3.854E-05 | global batch size:     8 | lm loss: 2.427180E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2690/  500000 | consumed samples:        26320 | elapsed time per iteration (ms): 655.6 | learning rate: 3.855E-05 | global batch size:     8 | lm loss: 2.542073E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2691/  500000 | consumed samples:        26328 | elapsed time per iteration (ms): 566.3 | learning rate: 3.857E-05 | global batch size:     8 | lm loss: 2.479932E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2692/  500000 | consumed samples:        26336 | elapsed time per iteration (ms): 634.8 | learning rate: 3.858E-05 | global batch size:     8 | lm loss: 2.426604E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2693/  500000 | consumed samples:        26344 | elapsed time per iteration (ms): 655.4 | learning rate: 3.859E-05 | global batch size:     8 | lm loss: 2.470712E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2694/  500000 | consumed samples:        26352 | elapsed time per iteration (ms): 544.9 | learning rate: 3.860E-05 | global batch size:     8 | lm loss: 2.381818E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2695/  500000 | consumed samples:        26360 | elapsed time per iteration (ms): 588.3 | learning rate: 3.861E-05 | global batch size:     8 | lm loss: 2.500950E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2696/  500000 | consumed samples:        26368 | elapsed time per iteration (ms): 716.7 | learning rate: 3.862E-05 | global batch size:     8 | lm loss: 2.530935E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2697/  500000 | consumed samples:        26376 | elapsed time per iteration (ms): 550.8 | learning rate: 3.864E-05 | global batch size:     8 | lm loss: 2.422527E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2698/  500000 | consumed samples:        26384 | elapsed time per iteration (ms): 854.6 | learning rate: 3.865E-05 | global batch size:     8 | lm loss: 2.400758E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2699/  500000 | consumed samples:        26392 | elapsed time per iteration (ms): 694.6 | learning rate: 3.866E-05 | global batch size:     8 | lm loss: 2.442865E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/  500000 | consumed samples:        26400 | elapsed time per iteration (ms): 650.9 | learning rate: 3.867E-05 | global batch size:     8 | lm loss: 2.521565E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2701/  500000 | consumed samples:        26408 | elapsed time per iteration (ms): 630.5 | learning rate: 3.868E-05 | global batch size:     8 | lm loss: 2.414889E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2702/  500000 | consumed samples:        26416 | elapsed time per iteration (ms): 579.2 | learning rate: 3.870E-05 | global batch size:     8 | lm loss: 2.426217E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2703/  500000 | consumed samples:        26424 | elapsed time per iteration (ms): 593.5 | learning rate: 3.871E-05 | global batch size:     8 | lm loss: 2.367905E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2704/  500000 | consumed samples:        26432 | elapsed time per iteration (ms): 656.0 | learning rate: 3.872E-05 | global batch size:     8 | lm loss: 2.424851E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2705/  500000 | consumed samples:        26440 | elapsed time per iteration (ms): 532.5 | learning rate: 3.873E-05 | global batch size:     8 | lm loss: 2.492558E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
